
======================================================================
🧪 全流程功能测试（带界面浏览器）
======================================================================
⚠️  注意：测试过程中请勿关闭浏览器窗口
⚠️  当需要登录时，请在浏览器中手动完成登录

🚀 启动浏览器（带界面模式）...

📋 阶段1: 页面加载
  📸 截图: 01_page_loaded_2026-05-09T02-07-34-649Z.png
✅ [PASS] 页面加载: 标题: AI生图自动化平台

📋 阶段2: 配置文件夹
✅ [PASS] 豆包参考图文件夹统计: ✅ 找到 3 张参考图
  📸 截图: 02_folder_config_2026-05-09T02-07-37-084Z.png
✅ [PASS] Legil参考图配置保存
✅ [PASS] 输出文件夹配置

📋 阶段3: 打开浏览器
⚠️  正在打开豆包和Legil网站...
  📸 截图: 03_browser_opened_2026-05-09T02-07-43-757Z.png
✅ [PASS] 浏览器打开: 请确保已完成登录

📋 阶段4: 启动工作流
  🔔 对话框: 请确认以下事项：

✅ 已在浏览器中登录豆包账号
✅ 已在浏览器中登录Legil账号
✅ 参考图文件夹路径正确
✅ 输出文件夹路径正确

点击"确定"开始自动化流程。
  ℹ️  无确认对话框或已自动处理
  📸 截图: 04_workflow_started_2026-05-09T02-07-51-108Z.png
✅ [PASS] 工作流启动
✅ [PASS] 进度面板显示

📋 阶段5: 监控执行（此阶段可能需要10-20分钟）
⏳ 正在监控工作流执行，请等待...
   - 豆包上传和提示词生成: ~2-3分钟
   - Legil生成5张图片: ~15-20分钟
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  📸 截图: 05_progress_1778292591480_2026-05-09T02-09-51-480Z.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 1 / 3 | 0 / 5 | 正在上传参考图到豆包: 巨大建筑_冰封气象巨塔_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  📸 截图: 05_progress_1778292711894_2026-05-09T02-11-51-894Z.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  📸 截图: 05_progress_1778292832259_2026-05-09T02-13-52-259Z.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
  ⏳ 2 / 3 | 0 / 5 | 正在上传参考图到豆包: 废弃载具_青椒越野残骸_01.png
